#Test: RandomTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 7454252058326861646.
Init done
GetNumEmployeesMatching: SUCCESS. Out of 11, 1 match
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 89 works at 507 and earns 3182 at grade 459
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 651
1 - 743
GetHighestEarner: SUCCESS. Highest earner is 651
GetHighestEarner: SUCCESS. Highest earner is 89
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetEmployeeInfo: SUCCESS. Employee 642 works at 507 and earns 845 at grade 930
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 919
4 - 283
5 - 452
6 - 468
7 - 391
8 - 710
9 - 443
10 - 642
11 - 454
12 - 304
13 - 91
14 - 682
15 - 981
16 - 847
17 - 334
GetHighestEarner: SUCCESS. Highest earner is 89
IncreaseCompanyValue: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 651
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 651
1 - 743
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 454 works at 507 and earns 1215 at grade 423
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 51 has 1 employees and value 148
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
GetNumEmployeesMatching: SUCCESS. Out of 7, 6 match
GetEmployeeInfo: FAILURE
RemoveCompany: FAILURE
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 196
1 - 89
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 710 works at 507 and earns 920 at grade 887
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 196
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 89 works at 507 and earns 3182 at grade 459
GetEmployeeInfo: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
AcquireCompany: FAILURE
IncreaseCompanyValue: FAILURE
GetEmployeeInfo: SUCCESS. Employee 981 works at 507 and earns 254 at grade 39
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 391
4 - 454
5 - 710
6 - 642
7 - 959
8 - 651
9 - 304
10 - 91
11 - 682
12 - 981
13 - 743
14 - 847
15 - 334
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 196
3 - 454
4 - 710
5 - 642
6 - 959
7 - 651
8 - 304
9 - 91
10 - 682
11 - 981
12 - 743
13 - 847
14 - 334
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 13, 10 match
GetEmployeeInfo: SUCCESS. Employee 642 works at 507 and earns 845 at grade 930
AddCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetHighestEarner: SUCCESS. Highest earner is 89
HireEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 13 employees and value 84623
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 196
2 - 868
3 - 454
4 - 710
5 - 642
6 - 959
7 - 651
8 - 304
9 - 91
10 - 981
11 - 847
12 - 334
GetHighestEarner: SUCCESS. Highest earner is 89
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 710 works at 507 and earns 920 at grade 887
GetHighestEarner: SUCCESS. Highest earner is 89
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
IncreaseCompanyValue: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 868 works at 507 and earns 2540 at grade 884
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 10
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 7, 1 match
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 959 works at 507 and earns 826 at grade 127
RemoveEmployee: SUCCESS
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 981 works at 507 and earns 254 at grade 39
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 13 employees and value 93184
AddCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 8, 3 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 710
3 - 642
4 - 959
5 - 302
6 - 651
7 - 743
8 - 304
9 - 91
10 - 334
11 - 981
12 - 847
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 710
3 - 642
4 - 959
5 - 302
6 - 651
7 - 743
8 - 304
9 - 91
10 - 334
11 - 981
12 - 847
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 868
2 - 710
3 - 642
4 - 959
5 - 302
6 - 651
7 - 743
8 - 304
9 - 91
10 - 334
11 - 981
12 - 847
13 - 489
AddCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 935 has 0 employees and value 201
GetEmployeeInfo: SUCCESS. Employee 91 works at 507 and earns 510 at grade 704
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 10
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 418 has 0 employees and value 91
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 847 works at 507 and earns 144 at grade 452
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 89
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 77 has 0 employees and value 64
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
1 - 520
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 520
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 959 works at 507 and earns 826 at grade 127
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 89 works at 507 and earns 3182 at grade 459
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 89
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 680 has 1 employees and value 23
GetCompanyInfo: FAILURE
PromoteEmployee: FAILURE
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 304
2 - 642
3 - 959
4 - 302
5 - 743
6 - 91
7 - 334
8 - 520
9 - 981
10 - 847
GetHighestEarner: SUCCESS. Highest earner is 520
AcquireCompany: SUCCESS
IncreaseCompanyValue: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 89
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 91 works at 507 and earns 510 at grade 704
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 642
2 - 959
3 - 302
4 - 743
5 - 91
6 - 334
7 - 520
8 - 981
9 - 652
10 - 847
GetEmployeeInfo: SUCCESS. Employee 847 works at 507 and earns 144 at grade 452
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 520 works at 507 and earns 420 at grade 334
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 89
1 - 642
2 - 959
3 - 302
4 - 743
5 - 91
6 - 334
7 - 520
8 - 847
9 - 981
10 - 652
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 959 works at 507 and earns 826 at grade 127
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 959
1 - 642
2 - 981
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 8 employees and value 149512
GetEmployeeInfo: SUCCESS. Employee 642 works at 507 and earns 845 at grade 930
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 302
1 - 642
2 - 959
3 - 743
4 - 91
5 - 847
6 - 981
7 - 652
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 9 employees and value 149512
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 302
1 - 431
2 - 642
3 - 959
4 - 743
5 - 91
6 - 847
7 - 981
8 - 652
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 302
1 - 431
2 - 642
3 - 959
4 - 743
5 - 91
6 - 946
7 - 847
8 - 981
9 - 652
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 10 employees and value 149636
HireEmployee: FAILURE
PromoteEmployee: FAILURE
GetEmployeeInfo: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 302
GetEmployeeInfo: SUCCESS. Employee 946 works at 507 and earns 384 at grade 621
AddCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 302 works at 507 and earns 969 at grade 550
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 302
1 - 431
2 - 642
3 - 959
4 - 743
5 - 91
6 - 946
7 - 847
8 - 981
9 - 659
10 - 652
GetCompanyInfo: SUCCESS. Company 507 has 11 employees and value 164672
IncreaseCompanyValue: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 11 employees and value 164672
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 302
1 - 431
2 - 642
3 - 959
4 - 743
5 - 91
6 - 946
7 - 847
8 - 981
9 - 659
10 - 652
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 302
1 - 431
2 - 642
3 - 959
4 - 743
5 - 91
6 - 946
7 - 847
8 - 981
9 - 659
10 - 652
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 659 works at 507 and earns 238 at grade 323
RemoveEmployee: SUCCESS
AddEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 981 works at 507 and earns 254 at grade 39
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 946
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 946
1 - 302
2 - 431
3 - 642
4 - 959
5 - 743
6 - 91
7 - 981
8 - 659
9 - 652
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 642 works at 507 and earns 845 at grade 930
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 946
GetCompanyInfo: SUCCESS. Company 507 has 11 employees and value 164769
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: FAILURE
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 946
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 908 has 1 employees and value 140
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 642
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 4 match
GetHighestEarner: SUCCESS. Highest earner is 642
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 908 has 2 employees and value 156
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 431
1 - 91
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 946
1 - 642
2 - 91
3 - 659
4 - 640
5 - 302
6 - 431
7 - 959
8 - 123
9 - 743
10 - 951
11 - 652
GetEmployeeInfo: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 431
1 - 659
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 946
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 659
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 431
1 - 659
GetCompanyInfo: SUCCESS. Company 908 has 3 employees and value 156
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
PromoteEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 642 works at 908 and earns 1138 at grade 931
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 659
1 - 946
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 659
GetHighestEarner: SUCCESS. Highest earner is 946
AcquireCompany: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 946
1 - 642
2 - 659
3 - 743
4 - 640
5 - 959
6 - 123
7 - 951
8 - 652
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 652 works at 507 and earns 177 at grade 144
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 946
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 10 employees and value 306864
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 946
1 - 959
2 - 642
3 - 659
4 - 743
5 - 682
6 - 123
7 - 951
8 - 663
9 - 652
AddEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 11 employees and value 306864
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 123 works at 507 and earns 687 at grade 169
AddEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 946
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 123
1 - 946
2 - 959
3 - 642
4 - 659
5 - 743
6 - 191
7 - 682
8 - 951
9 - 663
10 - 218
11 - 652
GetNumEmployeesMatching: SUCCESS. Out of 6, 3 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 191
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 10, 4 match
PromoteEmployee: FAILURE
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 197
GetEmployeeInfo: SUCCESS. Employee 937 works at 507 and earns 963 at grade 721
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 743
GetHighestEarner: SUCCESS. Highest earner is 743
AddEmployee: FAILURE
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 123 works at 507 and earns 1516 at grade 170
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 743
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 743
1 - 123
2 - 946
3 - 959
4 - 659
5 - 937
6 - 191
7 - 289
8 - 682
9 - 929
10 - 197
11 - 663
12 - 218
13 - 652
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 743
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 743
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 743
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 770
1 - 743
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 123
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 659 works at 507 and earns 1027 at grade 324
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 9 employees and value 482889
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 289
1 - 743
2 - 123
3 - 659
4 - 937
5 - 191
6 - 770
7 - 929
8 - 197
9 - 652
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 289
1 - 743
2 - 123
3 - 659
4 - 937
5 - 191
6 - 770
7 - 929
8 - 197
9 - 652
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 197 works at 507 and earns 272 at grade 644
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 937 works at 507 and earns 963 at grade 721
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 10 employees and value 483145
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 10 employees and value 483145
GetEmployeeInfo: SUCCESS. Employee 289 works at 507 and earns 1633 at grade 809
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 8 employees and value 483145
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 289
1 - 123
2 - 659
3 - 937
4 - 191
5 - 770
6 - 929
7 - 197
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 289
HireEmployee: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 289
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 289
1 - 123
2 - 937
3 - 659
4 - 191
5 - 770
6 - 690
7 - 929
8 - 197
9 - 820
GetHighestEarner: SUCCESS. Highest earner is 289
AddCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 289
GetEmployeeInfo: SUCCESS. Employee 659 works at 507 and earns 1027 at grade 324
AddEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: FAILURE
AddCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 770 works at 507 and earns 846 at grade 671
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 289
1 - 123
2 - 937
3 - 659
4 - 191
5 - 770
6 - 374
7 - 690
8 - 929
9 - 197
10 - 742
11 - 820
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 289
GetEmployeeInfo: SUCCESS. Employee 191 works at 507 and earns 938 at grade 556
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 12 employees and value 483277
GetEmployeeInfo: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 289
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
AcquireCompany: FAILURE
HireEmployee: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 3 match
GetHighestEarner: SUCCESS. Highest earner is 289
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 3 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetEmployeeInfo: SUCCESS. Employee 374 works at 507 and earns 1392 at grade 247
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 289
1 - 123
2 - 937
3 - 374
4 - 659
5 - 191
6 - 690
7 - 929
8 - 197
9 - 742
10 - 944
11 - 820
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 1 match
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 289
IncreaseCompanyValue: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 289
1 - 123
2 - 937
3 - 374
4 - 690
5 - 659
6 - 191
7 - 929
8 - 197
9 - 742
10 - 820
GetNumEmployeesMatching: SUCCESS. Out of 6, 5 match
IncreaseCompanyValue: FAILURE
GetEmployeeInfo: SUCCESS. Employee 820 works at 507 and earns 61 at grade 172
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 770
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 374
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 374
GetNumEmployeesMatching: SUCCESS. Out of 6, 4 match
PromoteEmployee: FAILURE
RemoveCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3
GetCompanyInfo: SUCCESS. Company 83 has 4 employees and value 84
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 770
2 - 197
3 - 244
AddCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 374
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 374
1 - 3
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 374
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 524 has 0 employees and value 21
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 374
1 - 659
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 374
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 374
1 - 659
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 123
1 - 937
2 - 374
3 - 690
4 - 659
5 - 191
